Date : 2025-09-29 08:03:24
Directory : /Users/xuanpeichen/Desktop/code/python/openai
Total : 706 files,  44141 codes, 3563 comments, 13862 blanks, all 61566 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| src/cards/Instant/Necromancer's Soul Seize                                                                   |          1 |          9 |          0 |          0 |          9 |
| src/cards/Instant/Overgrowth Surge                                                                           |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Paladin's Judging Light                                                                    |          1 |          9 |          0 |          0 |          9 |
| src/cards/Instant/Phantasmal Distortion                                                                      |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Phantom Shield                                                                             |          1 |          9 |          0 |          0 |          9 |
| src/cards/Instant/Priest's Divine Binding                                                                    |          1 |          9 |          0 |          0 |          9 |
| src/cards/Instant/Primal Surge                                                                               |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Pyroblast Surge                                                                            |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Ranger's Sniping Shot                                                                      |          1 |          9 |          0 |          0 |          9 |
| src/cards/Instant/Resurgence                                                                                 |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Roar of the Behemoth                                                                       |          1 |          9 |          0 |          0 |          9 |
| src/cards/Instant/Rogue's Trickery                                                                           |          1 |          9 |          0 |          0 |          9 |
| src/cards/Instant/Sacred Reinforcement                                                                       |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Shadow Snare                                                                               |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Shadowform Surge                                                                           |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Shadowstrike                                                                               |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Summoner's Arcane Acquisition                                                              |          1 |          9 |          0 |          0 |          9 |
| src/cards/Instant/Summoner's Respite                                                                         |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Swift Response                                                                             |          1 |          8 |          0 |          1 |          9 |
| src/cards/Instant/Swift Ward                                                                                 |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Temporal Manipulation                                                                      |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Temporal Reversal                                                                          |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Temporal Shift                                                                             |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Time Reversal                                                                              |          1 |          9 |          0 |          0 |          9 |
| src/cards/Instant/Time Warp                                                                                  |          1 |          8 |          0 |          1 |          9 |
| src/cards/Instant/Timeless Intervention                                                                      |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Titan's Strength                                                                           |          1 |          9 |          0 |          0 |          9 |
| src/cards/Instant/Veil of Serenity                                                                           |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Veiled Concealment                                                                         |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Vengeful Retribution                                                                       |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Vengeful Wrath                                                                             |          1 |          9 |          0 |          0 |          9 |
| src/cards/Instant/Verdant Blessing                                                                           |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Verdant Growth                                                                             |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Verdant Surge                                                                              |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Warlock's Dark Pact                                                                        |          1 |          9 |          0 |          0 |          9 |
| src/cards/Instant/Warrior's Forced Challenge                                                                 |          1 |          9 |          0 |          0 |          9 |
| src/cards/Instant/Wild Growth                                                                                |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Wild Growth Rush                                                                           |          1 |          8 |          0 |          0 |          8 |
| src/cards/Instant/Witch's Curse Counter                                                                      |          1 |          9 |          0 |          0 |          9 |
| src/cards/Instant/Wizard's Time Warp                                                                         |          1 |          9 |          0 |          0 |          9 |
| src/cards/creature                                                                                           |         74 |        816 |          0 |          0 |        816 |
| src/cards/creature/Aetherweaver                                                                              |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Ancient Stonewood                                                                         |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Angelic Protector                                                                         |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Avacyn, Guardian of Hope                                                                  |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Blazeheart Berserker                                                                      |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Blightsteel Colossus                                                                      |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Celestial Guardian                                                                        |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Celestial Herald                                                                          |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Celestial Sentinel                                                                        |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Celestial Seraph                                                                          |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Celestial Skyweaver                                                                       |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Chronostrider                                                                             |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Deep Sea Behemoth                                                                         |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Dragon Lord                                                                               |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Dreamweaver Archivist                                                                     |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Elite Squire                                                                              |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Elvish Trailblazer                                                                        |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Emberheart Berserker                                                                      |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Emberheart Dragonrider                                                                    |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Emberheart Salamander                                                                     |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Essence Channeler                                                                         |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Eternal Phoenix                                                                           |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Flame Tinkerer                                                                            |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Flameblade Pyromancer                                                                     |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Grove Guardian                                                                            |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Guardian of the Grove                                                                     |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Harbinger of the Eternal Tides                                                            |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Igni the Pyromancer                                                                       |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Inferno Titan                                                                             |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Ironclad Crusader                                                                         |          1 |         13 |          0 |          0 |         13 |
| src/cards/creature/Kothar the Soul Reaper                                                                    |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Luminous Angel                                                                            |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Luminous Guardian                                                                         |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Merfolk Wayfinder                                                                         |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Mindshaper Sphinx                                                                         |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Mist Djinn                                                                                |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Mistweaver Adept                                                                          |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Mistweaver Drake                                                                          |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Mystic Tidecaller                                                                         |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Night Stalker                                                                             |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Nighthaunt Assassin                                                                       |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Nyxborn Serpent                                                                           |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Oblivion Devourer                                                                         |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Pious Courser                                                                             |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Radiant Angel                                                                             |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Raging Firekin                                                                            |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Ralgar, the Inferno King                                                                  |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Ravaging Ghoul                                                                            |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Sage of the Ancient Grove                                                                 |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Seraph of the Eternal Flame                                                               |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Shadow Stalker                                                                            |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Shadowtide Leviathan                                                                      |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Shifting Tides Elemental                                                                  |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Soul Devourer                                                                             |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Spectral Harbinger                                                                        |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Storm Bringer                                                                             |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Sunlit Priestess                                                                          |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Sylvan Harmonist                                                                          |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Sylvan Warden                                                                             |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Temporal Traveler                                                                         |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Thalassian Tidecaller                                                                     |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Thornroot Druid                                                                           |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Thornwood Guardian                                                                        |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Thornwood Ranger                                                                          |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Thornwood Sentinel                                                                        |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Thunderclap Behemoth                                                                      |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Thundering Behemoth                                                                       |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Tidal Sprite                                                                              |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Titan Giant                                                                               |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Torrent Elemental                                                                         |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Verdant Titan                                                                             |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Verdant Wyrm                                                                              |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Voidwisp Harbinger                                                                        |          1 |         11 |          0 |          0 |         11 |
| src/cards/creature/Vorinclex, Apex of Mutation                                                               |          1 |         11 |          0 |          0 |         11 |
| src/cards/land                                                                                               |         17 |        136 |          0 |          0 |        136 |
| src/cards/land/Aetheric Nexus                                                                                |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Arcane Haven                                                                                  |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Arcane Sanctuary                                                                              |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Celestial Haven                                                                               |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Elysian Grove                                                                                 |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Forest                                                                                        |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Island                                                                                        |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Luminous Glade                                                                                |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Mountain                                                                                      |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Mystic Reflection Pool                                                                        |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Nexus of the Eternal Seas                                                                     |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Plains                                                                                        |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Sanctum of Eternal Flames                                                                     |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Sanctum of Verdant Growth                                                                     |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Swamp                                                                                         |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Verdant Sanctuary                                                                             |          1 |          8 |          0 |          0 |          8 |
| src/cards/land/Volcanic Fumaroles                                                                            |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery                                                                                            |         65 |        529 |          0 |          1 |        530 |
| src/cards/sorcery/Abyssal Echoes                                                                             |          1 |          9 |          0 |          0 |          9 |
| src/cards/sorcery/Angelic Blessing                                                                           |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Apocalypse Riders                                                                          |          1 |          9 |          0 |          0 |          9 |
| src/cards/sorcery/Arcane Convergence                                                                         |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Arcane Torrent                                                                             |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Awaken the Elemental                                                                       |          1 |          9 |          0 |          0 |          9 |
| src/cards/sorcery/Call of the Ancient Ones                                                                   |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Call of the Tides                                                                          |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Call to Unity                                                                              |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Cataclysmic Inferno                                                                        |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Cataclysmic Surge                                                                          |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Celestial Blessing                                                                         |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Celestial Purge                                                                            |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Celestial Renewal                                                                          |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Chaos Unleashed                                                                            |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Chaotic Eruption                                                                           |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Dark Offering                                                                              |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Demonic Ascendance                                                                         |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Divine Blessing                                                                            |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Divine Intervention                                                                        |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Divine Offering                                                                            |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Divine Rebirth                                                                             |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Divine Reckoning                                                                           |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Earthquake Tremor                                                                          |          1 |          9 |          0 |          0 |          9 |
| src/cards/sorcery/Eldritch Rebirth                                                                           |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Ephemeral Eruption                                                                         |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Falling Stars                                                                              |          1 |          9 |          0 |          0 |          9 |
| src/cards/sorcery/Fiery Burst                                                                                |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Flameblast                                                                                 |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Flames of Fury                                                                             |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Flamestrike Surge                                                                          |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Fleeting Insight                                                                           |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Forest's Embrace                                                                           |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Harvest Blessing                                                                           |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Icy Imprisonment                                                                           |          1 |          9 |          0 |          0 |          9 |
| src/cards/sorcery/Judgment Day                                                                               |          1 |          9 |          0 |          0 |          9 |
| src/cards/sorcery/Mind's Insight                                                                             |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Mindful Manipulation                                                                       |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Mindful Reflection                                                                         |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Mystic Insight                                                                             |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Mystic Reversal                                                                            |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Natural Growth                                                                             |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Natural Harmony                                                                            |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Naturalize                                                                                 |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Nature's Embrace                                                                           |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Overgrowth                                                                                 |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Rift in Reality                                                                            |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Righteous Conviction                                                                       |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Soul Siphon                                                                                |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Soul Transfer                                                                              |          1 |          9 |          0 |          0 |          9 |
| src/cards/sorcery/Spectral Embrace                                                                           |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Temporal Distortion                                                                        |          1 |          8 |          0 |          0 |          8 |
| src/cards/sorcery/Temporal Flux                                                                              |          1 |          8 |          0 |          0 |          8 |
