Date : 2025-09-29 08:03:24
Directory : /Users/xuanpeichen/Desktop/code/python/openai
Total : 706 files,  44141 codes, 3563 comments, 13862 blanks, all 61566 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Harbinger_of_the_Eternal_Tides/model.py   | Python           |         30 |          0 |         14 |         44 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Igni_the_Pyromancer/model.py              | Python           |         32 |          0 |         13 |         45 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Inferno_Titan/model.py                    | Python           |         33 |          0 |         14 |         47 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Ironclad_Crusader/model.py                | Python           |         32 |          0 |         13 |         45 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Kothar_the_Soul_Reaper/model.py           | Python           |         34 |          0 |         11 |         45 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Luminous_Angel/model.py                   | Python           |         30 |          0 |         13 |         43 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Luminous_Guardian/model.py                | Python           |         38 |          0 |         14 |         52 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Merfolk_Wayfinder/model.py                | Python           |         26 |          0 |         12 |         38 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Mindshaper_Sphinx/model.py                | Python           |         28 |          0 |         13 |         41 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Mist_Djinn/model.py                       | Python           |         25 |          0 |         12 |         37 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Mistweaver_Adept/model.py                 | Python           |         37 |          0 |         16 |         53 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Mistweaver_Drake/model.py                 | Python           |         24 |          0 |         14 |         38 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Mystic_Tidecaller/model.py                | Python           |         29 |          0 |         13 |         42 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Night_Stalker__/model.py                  | Python           |         24 |          0 |         16 |         40 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Nighthaunt_Assassin/model.py              | Python           |         33 |          0 |         14 |         47 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Nyxborn_Serpent/model.py                  | Python           |         29 |          0 |         11 |         40 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Oblivion_Devourer/model.py                | Python           |         42 |          0 |         15 |         57 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Pious_Courser/model.py                    | Python           |         26 |          0 |         10 |         36 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Radiant_Angel/model.py                    | Python           |         42 |          0 |         12 |         54 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Raging_Firekin/model.py                   | Python           |         24 |          0 |         14 |         38 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Ralgar__the_Inferno_King__/model.py       | Python           |         34 |          0 |         16 |         50 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Ravaging_Ghoul/model.py                   | Python           |         26 |          0 |         11 |         37 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Sage_of_the_Ancient_Grove/model.py        | Python           |         37 |          0 |         12 |         49 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Seraph_of_the_Eternal_Flame/model.py      | Python           |         29 |          0 |         14 |         43 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Shadow_Stalker/model.py                   | Python           |         23 |          0 |         13 |         36 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Shadowtide_Leviathan/model.py             | Python           |         30 |          0 |         12 |         42 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Shifting_Tides_Elemental/model.py         | Python           |         23 |          0 |         13 |         36 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Soul_Devourer/model.py                    | Python           |         23 |          0 |         13 |         36 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Spectral_Harbinger/model.py               | Python           |         33 |          0 |         16 |         49 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Storm_Bringer/model.py                    | Python           |         23 |          0 |         13 |         36 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Sunlit_Priestess/model.py                 | Python           |         26 |          0 |         12 |         38 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Sylvan_Harmonist/model.py                 | Python           |         38 |          0 |         10 |         48 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Sylvan_Warden/model.py                    | Python           |         43 |          0 |         16 |         59 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Temporal_Traveler/model.py                | Python           |         38 |          1 |         14 |         53 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Thalassian_Tidecaller/model.py            | Python           |         26 |          0 |         14 |         40 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Thornroot_Druid/model.py                  | Python           |         37 |          0 |         12 |         49 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Thornwood_Guardian/model.py               | Python           |         25 |          0 |         13 |         38 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Thornwood_Ranger/model.py                 | Python           |         24 |          0 |         13 |         37 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Thornwood_Sentinel/model.py               | Python           |         24 |          0 |         12 |         36 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Thunderclap_Behemoth/model.py             | Python           |         32 |          1 |         13 |         46 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Thundering_Behemoth/model.py              | Python           |         31 |          0 |         14 |         45 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Tidal_Sprite/model.py                     | Python           |         24 |          0 |         15 |         39 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Titan_Giant/model.py                      | Python           |         31 |          0 |         11 |         42 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Torrent_Elemental/model.py                | Python           |         25 |          0 |         14 |         39 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Verdant_Titan/model.py                    | Python           |         46 |          0 |         15 |         61 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Verdant_Wyrm/model.py                     | Python           |         39 |          0 |         11 |         50 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Voidwisp_Harbinger/model.py               | Python           |         28 |          0 |         13 |         41 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Vorinclex__Apex_of_Mutation/model.py      | Python           |         49 |          0 |         15 |         64 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/land/Aetheric_Nexus/model.py                       | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/land/Arcane_Haven/model.py                         | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/land/Arcane_Sanctuary/model.py                     | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/land/Celestial_Haven/model.py                      | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/land/Elysian_Grove/model.py                        | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/land/Forest/model.py                               | Python           |         20 |          0 |         16 |         36 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/land/Island/model.py                               | Python           |         20 |          0 |         12 |         32 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/land/Luminous_Glade/model.py                       | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/land/Mountain/model.py                             | Python           |         20 |          0 |         12 |         32 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/land/Mystic_Reflection_Pool/model.py               | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/land/Nexus_of_the_Eternal_Seas/model.py            | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/land/Plains/model.py                               | Python           |         20 |          0 |         12 |         32 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/land/Sanctum_of_Eternal_Flames/model.py            | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/land/Sanctum_of_Verdant_Growth/model.py            | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/land/Swamp/model.py                                | Python           |         20 |          0 |         12 |         32 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/land/Verdant_Sanctuary/model.py                    | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/land/Volcanic_Fumaroles/model.py                   | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Abyssal_Echoes/model.py                    | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Angelic_Blessing/model.py                  | Python           |         30 |          0 |         11 |         41 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Apocalypse_Riders/model.py                 | Python           |         44 |          0 |         25 |         69 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Arcane_Convergence/model.py                | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Arcane_Torrent/model.py                    | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Awaken_the_Elemental/model.py              | Python           |         34 |          1 |         13 |         48 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Call_of_the_Ancient_Ones/model.py          | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Call_of_the_Tides/model.py                 | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Call_to_Unity/model.py                     | Python           |         40 |          0 |         18 |         58 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Cataclysmic_Inferno/model.py               | Python           |         51 |          0 |         22 |         73 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Cataclysmic_Surge/model.py                 | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Celestial_Blessing/model.py                | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Celestial_Purge/model.py                   | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Celestial_Renewal/model.py                 | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Chaos_Unleashed/model.py                   | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Chaotic_Eruption/model.py                  | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Dark_Offering/model.py                     | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Demonic_Ascendance/model.py                | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Divine_Blessing/model.py                   | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Divine_Intervention/model.py               | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Divine_Offering/model.py                   | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Divine_Rebirth/model.py                    | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Divine_Reckoning/model.py                  | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Earthquake_Tremor/model.py                 | Python           |         51 |          0 |         23 |         74 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Eldritch_Rebirth/model.py                  | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Ephemeral_Eruption/model.py                | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Falling_Stars/model.py                     | Python           |         50 |          0 |         19 |         69 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Fiery_Burst/model.py                       | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Flameblast/model.py                        | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Flames_of_Fury/model.py                    | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Flamestrike_Surge__/model.py               | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Fleeting_Insight/model.py                  | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Forest_s_Embrace/model.py                  | Python           |         34 |          0 |         14 |         48 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Harvest_Blessing/model.py                  | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Icy_Imprisonment/model.py                  | Python           |         24 |          0 |         12 |         36 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Judgment_Day/model.py                      | Python           |         34 |          0 |         10 |         44 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Mind_s_Insight/model.py                    | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Mindful_Manipulation/model.py              | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Mindful_Reflection/model.py                | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Mystic_Insight/model.py                    | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Mystic_Reversal/model.py                   | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Natural_Growth/model.py                    | Python           |         25 |          0 |         13 |         38 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Natural_Harmony/model.py                   | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Naturalize/model.py                        | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Nature_s_Embrace/model.py                  | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Overgrowth/model.py                        | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Rift_in_Reality/model.py                   | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Righteous_Conviction/model.py              | Python           |         28 |          0 |         12 |         40 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Soul_Siphon/model.py                       | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Soul_Transfer/model.py                     | Python           |         50 |          0 |         18 |         68 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Spectral_Embrace/model.py                  | Python           |         28 |          0 |         11 |         39 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Temporal_Distortion/model.py               | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Temporal_Flux/model.py                     | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Thunderstrike/model.py                     | Python           |         34 |          0 |         12 |         46 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Time_Rift_Convergence/model.py             | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Time_Warp/model.py                         | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Torrential_Manipulation/model.py           | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Treasure_Hunt/model.py                     | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Unearthly_Blaze/model.py                   | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Unleash_the_Elements/model.py              | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Unyielding_Resolve/model.py                | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Vampiric_Revelry/model.py                  | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Verdant_Genesis/model.py                   | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Verdant_Harvest/model.py                   | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/sorcery/Wild_Growth/model.py                       | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pydantic_model.py                                          | Python           |          0 |          0 |          3 |          3 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pytreasures/Amulet_of_the_Time_Weaver/model.py             | Python           |         19 |          0 |         11 |         30 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pytreasures/Boots_of_Blazing_Speed/model.py                | Python           |         20 |          0 |          6 |         26 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pytreasures/Boots_of_Blinding_Speed/model.py               | Python           |         20 |          0 |          8 |         28 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pytreasures/Boots_of_the_Swift_Strider/model.py            | Python           |         19 |          0 |          8 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pytreasures/Boots_of_the_Time_Traveler/model.py            | Python           |         21 |          0 |          8 |         29 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pytreasures/Chrono-Sand_Hourglass/model.py                 | Python           |         14 |          0 |          8 |         22 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pytreasures/Cloak_of_the_Shadow_Thief/model.py             | Python           |         13 |          0 |          7 |         20 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pytreasures/Cursed_Coin_of_Misfortune/model.py             | Python           |         13 |          0 |          7 |         20 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pytreasures/Endless_Grimoire/model.py                      | Python           |         22 |          0 |          7 |         29 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pytreasures/Lucky_Charm_of_the_Mischievous_Sprite/model.py | Python           |         13 |          0 |          7 |         20 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pytreasures/Lucky_Charm_of_the_Trickster/model.py          | Python           |         13 |          0 |          7 |         20 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pytreasures/Lucky_Clover_Pin/model.py                      | Python           |         13 |          0 |          7 |         20 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pytreasures/Mirror_of_Misdirection/model.py                | Python           |         13 |          0 |          7 |         20 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pytreasures/Mirror_of_Reflection/model.py                  | Python           |         13 |          0 |          7 |         20 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pytreasures/Shield_of_the_Trickster/model.py               | Python           |         13 |          0 |          7 |         20 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pytreasures/Spectral_Lantern/model.py                      | Python           |         13 |          0 |          7 |         20 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/security.py                                                | Python           |         53 |          4 |         18 |         75 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/server.py                                                  | Python           |        431 |         32 |        120 |        583 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/server_function_tool.py                                    | Python           |        499 |          1 |         80 |        580 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/server_start.py                                            | Python           |         29 |          2 |          3 |         34 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/tasks.py                                                   | Python           |         59 |          0 |         13 |         72 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/treasure_Creator.py                                        | Python           |        108 |          6 |         32 |        146 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/audio/audio_fun_hall.js                           | JavaScript       |         48 |         16 |         17 |         81 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/audio/audio_gamming.html                          | HTML             |          0 |          0 |          1 |          1 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/audio/audio_hall.html                             | HTML             |         15 |          1 |          2 |         18 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/audio/audio_hall.js                               | JavaScript       |         32 |          8 |         12 |         52 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/block.js                                          | JavaScript       |        258 |         19 |         92 |        369 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/button.js                                         | JavaScript       |         18 |          0 |          5 |         23 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/card.js                                           | JavaScript       |        610 |         47 |        166 |        823 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/cardpack/cardpack.html                            | HTML             |          0 |          0 |          1 |          1 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/cards_main.js                                     | JavaScript       |         84 |          9 |         25 |        118 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/crypto.js                                         | JavaScript       |          1 |          0 |          0 |          1 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/deck_cards.js                                     | JavaScript       |        207 |         11 |         44 |        262 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/deckpage/book.js                                  | JavaScript       |        784 |         24 |        180 |        988 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/deckpage/deck.html                                | HTML             |         42 |          2 |         14 |         58 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/deckpage/deck.js                                  | JavaScript       |         37 |          1 |         12 |         50 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/deckpage/style.css                                | CSS              |        186 |          2 |         19 |        207 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/draw_card/draw.html                               | HTML             |         29 |          0 |          5 |         34 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/draw_card/draw.js                                 | JavaScript       |         54 |         30 |         22 |        106 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/draw_card/draw_card.js                            | JavaScript       |        217 |          6 |         37 |        260 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/draw_card/style.css                               | CSS              |        102 |          1 |         17 |        120 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/error.css                                         | CSS              |         21 |          0 |          2 |         23 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/error.js                                          | JavaScript       |         17 |          1 |          2 |         20 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/game_ai/animation.js                              | JavaScript       |        714 |         88 |        187 |        989 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/game_ai/gaming.html                               | HTML             |         64 |          2 |         30 |         96 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/game_ai/gaming.js                                 | JavaScript       |        600 |         77 |        157 |        834 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/game_ai/tutor.css                                 | CSS              |        117 |          1 |         15 |        133 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/game_replay/game_player.css                       | CSS              |        195 |          2 |         38 |        235 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/game_replay/game_player.js                        | JavaScript       |        287 |         13 |         58 |        358 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/game_replay/gaming.html                           | HTML             |         86 |          1 |         30 |        117 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/game_replay/gaming.js                             | JavaScript       |        462 |         73 |        143 |        678 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/gaming_page/2D_show.js                            | JavaScript       |         67 |          2 |         13 |         82 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/gaming_page/action_bar.js                         | JavaScript       |        185 |         20 |         51 |        256 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/gaming_page/animation.js                          | JavaScript       |        707 |         88 |        186 |        981 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/gaming_page/buff.js                               | JavaScript       |         53 |          9 |         14 |         76 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/gaming_page/button.js                             | JavaScript       |        157 |         11 |         51 |        219 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/gaming_page/card_battle.js                        | JavaScript       |        573 |         66 |        187 |        826 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/gaming_page/card_battle_main.js                   | JavaScript       |        159 |         20 |         44 |        223 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/gaming_page/card_hand.js                          | JavaScript       |        622 |         81 |        259 |        962 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/gaming_page/card_hand_main.js                     | JavaScript       |        139 |         12 |         31 |        182 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/gaming_page/fundation_func.js                     | JavaScript       |          8 |          0 |          1 |          9 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/gaming_page/gaming.css                            | CSS              |         14 |          0 |          2 |         16 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/gaming_page/gaming.html                           | HTML             |         53 |          0 |         27 |         80 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/gaming_page/gaming.js                             | JavaScript       |        526 |        324 |        215 |      1,065 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/webpages/gaming_page/hand.js                               | JavaScript       |          6 |          0 |          3 |          9 |
