Date : 2024-02-26 11:34:48
Directory : /Users/xuanpeichen/Desktop/code/python/openai
Total : 210 files,  6587 codes, 265 comments, 1274 blanks, all 8126 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| cards/Instant/Ephemeral Bolt                                                                          |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Ephemeral Insight                                                                       |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Ephemeral Response                                                                      |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Ephemeral Vision                                                                        |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Ethereal Convergence                                                                    |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Ethereal Reversal                                                                       |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Ethereal Surge                                                                          |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Fiery Blast                                                                             |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Flames of Fury                                                                          |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Honorable Protection                                                                    |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Mindweave                                                                               |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Mystic Confluence                                                                       |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Mystic Convergence                                                                      |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Mystic Evasion                                                                          |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Mystic Evocation                                                                        |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Mystic Insight                                                                          |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Mystic Reflection                                                                       |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Mystic Reversal                                                                         |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Mystic Rupture                                                                          |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Mystic Tide                                                                             |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Mystic Tides                                                                            |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Mystical Barrier                                                                        |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Mystical Shift                                                                          |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Naturalize                                                                              |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Nature's Reprisal                                                                       |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Overgrowth Surge                                                                        |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Phantasmal Distortion                                                                   |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Primal Surge                                                                            |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Pyroblast Surge                                                                         |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Resurgence                                                                              |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Sacred Reinforcement                                                                    |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Shadow Snare                                                                            |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Shadowform Surge                                                                        |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Shadowstrike                                                                            |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Summoner's Respite                                                                      |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Swift Ward                                                                              |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Temporal Manipulation                                                                   |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Temporal Reversal                                                                       |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Temporal Shift                                                                          |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Timeless Intervention                                                                   |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Veil of Serenity                                                                        |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Veiled Concealment                                                                      |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Vengeful Retribution                                                                    |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Verdant Growth                                                                          |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Wild Growth                                                                             |          1 |          8 |          0 |          0 |          8 |
| cards/Instant/Wild Growth Rush                                                                        |          1 |          8 |          0 |          0 |          8 |
| cards/creature                                                                                        |         51 |        561 |          0 |          0 |        561 |
| cards/creature/Aetherweaver                                                                           |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Angelic Protector                                                                      |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Avacyn, Guardian of Hope                                                               |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Blightsteel Colossus                                                                   |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Celestial Guardian                                                                     |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Celestial Herald                                                                       |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Celestial Sentinel                                                                     |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Celestial Seraph                                                                       |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Celestial Skyweaver                                                                    |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Chronostrider                                                                          |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Dreamweaver Archivist                                                                  |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Elite Squire                                                                           |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Elvish Trailblazer                                                                     |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Emberheart Salamander                                                                  |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Essence Channeler                                                                      |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Eternal Phoenix                                                                        |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Flame Tinkerer                                                                         |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Flameblade Pyromancer                                                                  |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Harbinger of the Eternal Tides                                                         |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Igni the Pyromancer                                                                    |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Inferno Titan                                                                          |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Kothar the Soul Reaper                                                                 |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Luminous Guardian                                                                      |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Merfolk Wayfinder                                                                      |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Mindshaper Sphinx                                                                      |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Mistweaver Adept                                                                       |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Mistweaver Drake                                                                       |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Mystic Tidecaller                                                                      |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Night Stalker                                                                          |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Nighthaunt Assassin                                                                    |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Nyxborn Serpent                                                                        |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Oblivion Devourer                                                                      |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Pious Courser                                                                          |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Raging Firekin                                                                         |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Ravaging Ghoul                                                                         |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Sage of the Ancient Grove                                                              |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Shadowtide Leviathan                                                                   |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Spectral Harbinger                                                                     |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Sunlit Priestess                                                                       |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Sylvan Warden                                                                          |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Thalassian Tidecaller                                                                  |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Thornroot Druid                                                                        |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Thornwood Guardian                                                                     |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Thornwood Ranger                                                                       |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Thornwood Sentinel                                                                     |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Thunderclap Behemoth                                                                   |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Tidal Sprite                                                                           |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Torrent Elemental                                                                      |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Verdant Wyrm                                                                           |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Voidwisp Harbinger                                                                     |          1 |         11 |          0 |          0 |         11 |
| cards/creature/Vorinclex, Apex of Mutation                                                            |          1 |         11 |          0 |          0 |         11 |
| cards/land                                                                                            |         12 |         96 |          0 |          0 |         96 |
| cards/land/Aetheric Nexus                                                                             |          1 |          8 |          0 |          0 |          8 |
| cards/land/Arcane Haven                                                                               |          1 |          8 |          0 |          0 |          8 |
| cards/land/Arcane Sanctuary                                                                           |          1 |          8 |          0 |          0 |          8 |
| cards/land/Celestial Haven                                                                            |          1 |          8 |          0 |          0 |          8 |
| cards/land/Elysian Grove                                                                              |          1 |          8 |          0 |          0 |          8 |
| cards/land/Luminous Glade                                                                             |          1 |          8 |          0 |          0 |          8 |
| cards/land/Mystic Reflection Pool                                                                     |          1 |          8 |          0 |          0 |          8 |
| cards/land/Nexus of the Eternal Seas                                                                  |          1 |          8 |          0 |          0 |          8 |
| cards/land/Sanctum of Eternal Flames                                                                  |          1 |          8 |          0 |          0 |          8 |
| cards/land/Sanctum of Verdant Growth                                                                  |          1 |          8 |          0 |          0 |          8 |
| cards/land/Verdant Sanctuary                                                                          |          1 |          8 |          0 |          0 |          8 |
| cards/land/Volcanic Fumaroles                                                                         |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery                                                                                         |         48 |        384 |          0 |          0 |        384 |
| cards/sorcery/Angelic Blessing                                                                        |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Arcane Convergence                                                                      |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Arcane Torrent                                                                          |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Call of the Ancient Ones                                                                |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Call of the Tides                                                                       |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Call to Unity                                                                           |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Cataclysmic Inferno                                                                     |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Cataclysmic Surge                                                                       |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Celestial Purge                                                                         |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Celestial Renewal                                                                       |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Chaos Unleashed                                                                         |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Chaotic Eruption                                                                        |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Dark Offering                                                                           |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Demonic Ascendance                                                                      |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Divine Intervention                                                                     |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Divine Offering                                                                         |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Divine Rebirth                                                                          |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Divine Reckoning                                                                        |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Eldritch Rebirth                                                                        |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Ephemeral Eruption                                                                      |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Fiery Burst                                                                             |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Flames of Fury                                                                          |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Fleeting Insight                                                                        |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Harvest Blessing                                                                        |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Mind's Insight                                                                          |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Mindful Manipulation                                                                    |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Mindful Reflection                                                                      |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Mystic Insight                                                                          |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Mystic Reversal                                                                         |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Natural Growth                                                                          |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Natural Harmony                                                                         |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Naturalize                                                                              |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Nature's Embrace                                                                        |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Overgrowth                                                                              |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Rift in Reality                                                                         |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Righteous Conviction                                                                    |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Soul Siphon                                                                             |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Spectral Embrace                                                                        |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Temporal Distortion                                                                     |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Temporal Flux                                                                           |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Time Rift Convergence                                                                   |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Torrential Manipulation                                                                 |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Treasure Hunt                                                                           |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Unleash the Elements                                                                    |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Unyielding Resolve                                                                      |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Vampiric Revelry                                                                        |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Verdant Genesis                                                                         |          1 |          8 |          0 |          0 |          8 |
| cards/sorcery/Wild Growth                                                                             |          1 |          8 |          0 |          0 |          8 |
| packet                                                                                                |          1 |          1 |          0 |          0 |          1 |
| webpages                                                                                              |         28 |      3,787 |        169 |        884 |      4,840 |
| webpages (Files)                                                                                      |          6 |      1,074 |         65 |        279 |      1,418 |
| webpages/cardpack                                                                                     |          1 |          0 |          0 |          1 |          1 |
| webpages/deckpage                                                                                     |          4 |      1,033 |         21 |        222 |      1,276 |
| webpages/draw_card                                                                                    |          5 |        524 |         41 |        121 |        686 |
| webpages/homepage                                                                                     |          5 |        502 |          8 |        122 |        632 |
| webpages/image_source                                                                                 |          2 |          8 |          0 |          0 |          8 |
| webpages/image_source/deck_process                                                                    |          2 |          8 |          0 |          0 |          8 |
| webpages/loginpage                                                                                    |          5 |        646 |         34 |        139 |        819 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                              | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/xuanpeichen/Desktop/code/python/openai/card_Creator.py                                         | Python     |        354 |         23 |         98 |        475 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Aquatic Evasion/data.json                 | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Arcane Inferno/data.json                  | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Arcane Insight/data.json                  | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Arcane Intervention/data.json             | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Arcane Reflection/data.json               | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Astral Resurgence/data.json               | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Avenging Light/data.json                  | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Blazing Reversal/data.json                | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Celestial Convergence/data.json           | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Celestial Intervention/data.json          | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Celestial Rebirth/data.json               | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Divine Intervention/data.json             | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Divine Reprisal/data.json                 | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Ephemeral Bolt/data.json                  | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Ephemeral Insight/data.json               | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Ephemeral Response/data.json              | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Ephemeral Vision/data.json                | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Ethereal Convergence/data.json            | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Ethereal Reversal/data.json               | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Ethereal Surge/data.json                  | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Fiery Blast/data.json                     | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Flames of Fury/data.json                  | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Honorable Protection/data.json            | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Mindweave/data.json                       | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Mystic Confluence/data.json               | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Mystic Convergence/data.json              | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Mystic Evasion/data.json                  | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Mystic Evocation/data.json                | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Mystic Insight/data.json                  | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Mystic Reflection/data.json               | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Mystic Reversal/data.json                 | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Mystic Rupture/data.json                  | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Mystic Tide/data.json                     | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Mystic Tides/data.json                    | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Mystical Barrier/data.json                | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Mystical Shift/data.json                  | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Naturalize/data.json                      | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Nature's Reprisal/data.json               | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Overgrowth Surge/data.json                | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Phantasmal Distortion/data.json           | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Primal Surge/data.json                    | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Pyroblast Surge/data.json                 | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Resurgence/data.json                      | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Sacred Reinforcement/data.json            | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Shadow Snare/data.json                    | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Shadowform Surge/data.json                | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Shadowstrike/data.json                    | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Summoner's Respite/data.json              | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Swift Ward/data.json                      | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Temporal Manipulation/data.json           | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Temporal Reversal/data.json               | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Temporal Shift/data.json                  | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Timeless Intervention/data.json           | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Veil of Serenity/data.json                | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Veiled Concealment/data.json              | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Vengeful Retribution/data.json            | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Verdant Growth/data.json                  | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Wild Growth Rush/data.json                | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/Instant/Wild Growth/data.json                     | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Aetherweaver/data.json                   | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Angelic Protector/data.json              | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Avacyn, Guardian of Hope/data.json       | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Blightsteel Colossus/data.json           | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Celestial Guardian/data.json             | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Celestial Herald/data.json               | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Celestial Sentinel/data.json             | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Celestial Seraph/data.json               | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Celestial Skyweaver/data.json            | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Chronostrider/data.json                  | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Dreamweaver Archivist/data.json          | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Elite Squire/data.json                   | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Elvish Trailblazer/data.json             | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Emberheart Salamander/data.json          | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Essence Channeler/data.json              | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Eternal Phoenix/data.json                | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Flame Tinkerer/data.json                 | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Flameblade Pyromancer/data.json          | JSON       |         11 |          0 |          0 |         11 |
