Date : 2024-08-28 10:06:04
Directory : /Users/xuanpeichen/Desktop/code/python/openai
Total : 1026 files,  7310 codes, 529 comments, 2541 blanks, all 10380 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| cards/Instant/Mystic Reflection                                                                            |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Mystic Reversal                                                                              |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Mystic Rupture                                                                               |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Mystic Tide                                                                                  |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Mystic Tides                                                                                 |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Mystical Barrier                                                                             |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Mystical Shift                                                                               |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Naturalize                                                                                   |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Nature's Reprisal                                                                            |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Overgrowth Surge                                                                             |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Phantasmal Distortion                                                                        |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Primal Surge                                                                                 |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Pyroblast Surge                                                                              |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Resurgence                                                                                   |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Sacred Reinforcement                                                                         |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Shadow Snare                                                                                 |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Shadowform Surge                                                                             |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Shadowstrike                                                                                 |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Summoner's Respite                                                                           |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Swift Ward                                                                                   |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Temporal Manipulation                                                                        |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Temporal Reversal                                                                            |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Temporal Shift                                                                               |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Timeless Intervention                                                                        |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Veil of Serenity                                                                             |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Veiled Concealment                                                                           |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Vengeful Retribution                                                                         |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Verdant Growth                                                                               |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Wild Growth                                                                                  |          1 |         -8 |          0 |          0 |         -8 |
| cards/Instant/Wild Growth Rush                                                                             |          1 |         -8 |          0 |          0 |         -8 |
| cards/creature                                                                                             |         51 |       -561 |          0 |          0 |       -561 |
| cards/creature/Aetherweaver                                                                                |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Angelic Protector                                                                           |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Avacyn, Guardian of Hope                                                                    |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Blightsteel Colossus                                                                        |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Celestial Guardian                                                                          |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Celestial Herald                                                                            |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Celestial Sentinel                                                                          |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Celestial Seraph                                                                            |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Celestial Skyweaver                                                                         |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Chronostrider                                                                               |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Dreamweaver Archivist                                                                       |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Elite Squire                                                                                |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Elvish Trailblazer                                                                          |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Emberheart Salamander                                                                       |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Essence Channeler                                                                           |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Eternal Phoenix                                                                             |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Flame Tinkerer                                                                              |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Flameblade Pyromancer                                                                       |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Harbinger of the Eternal Tides                                                              |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Igni the Pyromancer                                                                         |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Inferno Titan                                                                               |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Kothar the Soul Reaper                                                                      |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Luminous Guardian                                                                           |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Merfolk Wayfinder                                                                           |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Mindshaper Sphinx                                                                           |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Mistweaver Adept                                                                            |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Mistweaver Drake                                                                            |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Mystic Tidecaller                                                                           |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Night Stalker                                                                               |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Nighthaunt Assassin                                                                         |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Nyxborn Serpent                                                                             |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Oblivion Devourer                                                                           |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Pious Courser                                                                               |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Raging Firekin                                                                              |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Ravaging Ghoul                                                                              |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Sage of the Ancient Grove                                                                   |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Shadowtide Leviathan                                                                        |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Spectral Harbinger                                                                          |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Sunlit Priestess                                                                            |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Sylvan Warden                                                                               |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Thalassian Tidecaller                                                                       |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Thornroot Druid                                                                             |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Thornwood Guardian                                                                          |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Thornwood Ranger                                                                            |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Thornwood Sentinel                                                                          |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Thunderclap Behemoth                                                                        |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Tidal Sprite                                                                                |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Torrent Elemental                                                                           |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Verdant Wyrm                                                                                |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Voidwisp Harbinger                                                                          |          1 |        -11 |          0 |          0 |        -11 |
| cards/creature/Vorinclex, Apex of Mutation                                                                 |          1 |        -11 |          0 |          0 |        -11 |
| cards/land                                                                                                 |         17 |       -136 |          0 |          0 |       -136 |
| cards/land/Aetheric Nexus                                                                                  |          1 |         -8 |          0 |          0 |         -8 |
| cards/land/Arcane Haven                                                                                    |          1 |         -8 |          0 |          0 |         -8 |
| cards/land/Arcane Sanctuary                                                                                |          1 |         -8 |          0 |          0 |         -8 |
| cards/land/Celestial Haven                                                                                 |          1 |         -8 |          0 |          0 |         -8 |
| cards/land/Elysian Grove                                                                                   |          1 |         -8 |          0 |          0 |         -8 |
| cards/land/Forest                                                                                          |          1 |         -8 |          0 |          0 |         -8 |
| cards/land/Island                                                                                          |          1 |         -8 |          0 |          0 |         -8 |
| cards/land/Luminous Glade                                                                                  |          1 |         -8 |          0 |          0 |         -8 |
| cards/land/Mountain                                                                                        |          1 |         -8 |          0 |          0 |         -8 |
| cards/land/Mystic Reflection Pool                                                                          |          1 |         -8 |          0 |          0 |         -8 |
| cards/land/Nexus of the Eternal Seas                                                                       |          1 |         -8 |          0 |          0 |         -8 |
| cards/land/Plains                                                                                          |          1 |         -8 |          0 |          0 |         -8 |
| cards/land/Sanctum of Eternal Flames                                                                       |          1 |         -8 |          0 |          0 |         -8 |
| cards/land/Sanctum of Verdant Growth                                                                       |          1 |         -8 |          0 |          0 |         -8 |
| cards/land/Swamp                                                                                           |          1 |         -8 |          0 |          0 |         -8 |
| cards/land/Verdant Sanctuary                                                                               |          1 |         -8 |          0 |          0 |         -8 |
| cards/land/Volcanic Fumaroles                                                                              |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery                                                                                              |         48 |       -384 |          0 |          0 |       -384 |
| cards/sorcery/Angelic Blessing                                                                             |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Arcane Convergence                                                                           |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Arcane Torrent                                                                               |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Call of the Ancient Ones                                                                     |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Call of the Tides                                                                            |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Call to Unity                                                                                |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Cataclysmic Inferno                                                                          |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Cataclysmic Surge                                                                            |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Celestial Purge                                                                              |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Celestial Renewal                                                                            |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Chaos Unleashed                                                                              |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Chaotic Eruption                                                                             |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Dark Offering                                                                                |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Demonic Ascendance                                                                           |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Divine Intervention                                                                          |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Divine Offering                                                                              |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Divine Rebirth                                                                               |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Divine Reckoning                                                                             |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Eldritch Rebirth                                                                             |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Ephemeral Eruption                                                                           |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Fiery Burst                                                                                  |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Flames of Fury                                                                               |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Fleeting Insight                                                                             |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Harvest Blessing                                                                             |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Mind's Insight                                                                               |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Mindful Manipulation                                                                         |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Mindful Reflection                                                                           |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Mystic Insight                                                                               |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Mystic Reversal                                                                              |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Natural Growth                                                                               |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Natural Harmony                                                                              |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Naturalize                                                                                   |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Nature's Embrace                                                                             |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Overgrowth                                                                                   |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Rift in Reality                                                                              |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Righteous Conviction                                                                         |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Soul Siphon                                                                                  |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Spectral Embrace                                                                             |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Temporal Distortion                                                                          |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Temporal Flux                                                                                |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Time Rift Convergence                                                                        |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Torrential Manipulation                                                                      |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Treasure Hunt                                                                                |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Unleash the Elements                                                                         |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Unyielding Resolve                                                                           |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Vampiric Revelry                                                                             |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Verdant Genesis                                                                              |          1 |         -8 |          0 |          0 |         -8 |
| cards/sorcery/Wild Growth                                                                                  |          1 |         -8 |          0 |          0 |         -8 |
| db                                                                                                         |          1 |        142 |         48 |         32 |        222 |
| game                                                                                                       |         13 |     -1,712 |       -140 |       -733 |     -2,585 |
| game (Files)                                                                                               |          8 |     -1,197 |       -115 |       -475 |     -1,787 |
| game/type_action                                                                                           |          1 |       -196 |         -6 |       -100 |       -302 |
| game/type_cards                                                                                            |          4 |       -319 |        -19 |       -158 |       -496 |
| nginx                                                                                                      |          1 |         21 |          0 |          5 |         26 |
| packet                                                                                                     |          1 |         -1 |          0 |          0 |         -1 |
| pycards                                                                                                    |        176 |     -3,610 |          0 |     -2,280 |     -5,890 |
| pycards (Files)                                                                                            |          1 |       -175 |          0 |         -1 |       -176 |
| pycards/Instant                                                                                            |         59 |     -1,062 |          0 |       -767 |     -1,829 |
| pycards/Instant/Aquatic_Evasion                                                                            |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Arcane_Inferno                                                                             |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Arcane_Insight                                                                             |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Arcane_Intervention                                                                        |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Arcane_Reflection                                                                          |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Astral_Resurgence                                                                          |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Avenging_Light                                                                             |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Blazing_Reversal                                                                           |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Celestial_Convergence                                                                      |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Celestial_Intervention                                                                     |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Celestial_Rebirth                                                                          |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Divine_Intervention                                                                        |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Divine_Reprisal                                                                            |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Ephemeral_Bolt                                                                             |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Ephemeral_Insight                                                                          |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Ephemeral_Response                                                                         |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Ephemeral_Vision                                                                           |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Ethereal_Convergence                                                                       |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Ethereal_Reversal                                                                          |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Ethereal_Surge                                                                             |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Fiery_Blast                                                                                |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Flames_of_Fury                                                                             |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Honorable_Protection                                                                       |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Mindweave                                                                                  |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Mystic_Confluence                                                                          |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Mystic_Convergence                                                                         |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Mystic_Evasion                                                                             |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Mystic_Evocation                                                                           |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Mystic_Insight                                                                             |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Mystic_Reflection                                                                          |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Mystic_Reversal                                                                            |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Mystic_Rupture                                                                             |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Mystic_Tide                                                                                |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Mystic_Tides                                                                               |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Mystical_Barrier                                                                           |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Mystical_Shift                                                                             |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Naturalize                                                                                 |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Nature_s_Reprisal                                                                          |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Overgrowth_Surge                                                                           |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Phantasmal_Distortion                                                                      |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Primal_Surge                                                                               |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Pyroblast_Surge                                                                            |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Resurgence                                                                                 |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Sacred_Reinforcement                                                                       |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Shadow_Snare                                                                               |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Shadowform_Surge                                                                           |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Shadowstrike                                                                               |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Summoner_s_Respite                                                                         |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Swift_Ward                                                                                 |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Temporal_Manipulation                                                                      |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Temporal_Reversal                                                                          |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Temporal_Shift                                                                             |          1 |        -18 |          0 |        -13 |        -31 |
| pycards/Instant/Timeless_Intervention                                                                      |          1 |        -18 |          0 |        -13 |        -31 |
